19.04,-113.28,-989.75,-0.26,-2.46,4.06,-44.25,44.25,-68.7
19.53,-110.84,-998.05,1.89,-0.41,0.63,-44.4,45.45,-69.6
25.88,-104.98,-995.12,2.41,0.1,4.08,-44.4,44.4,-69.9
18.07,-105.96,-1006.84,1.27,-1.44,3.75,-44.1,43.95,-69.15
10.25,-109.38,-1000.0,1.56,-1.87,2.73,-44.55,43.8,-70.05
18.07,-104.0,-999.51,2.12,-0.87,2.07,-45.45,44.7,-68.55
8.79,-110.35,-1014.16,-0.41,1.48,0.35,-44.1,43.95,-68.1
21.97,-98.63,-989.75,-3.17,-1.16,-0.44,-43.65,44.4,-69.15
17.09,-118.65,-996.09,-0.7,2.76,1.7,-45.3,43.5,-69.45
23.93,-108.4,-1002.93,-0.44,0.87,-1.57,-45.75,43.05,-70.05
30.76,-119.14,-1000.98,-1.78,0.17,0.77,-45.3,44.25,-68.7
27.83,-101.56,-1001.46,1.48,-0.37,1.27,-43.35,43.95,-70.95
11.23,-109.38,-1006.35,2.46,-1.09,4.05,-44.85,43.65,-69.15
21.97,-112.3,-995.61,2.02,-3.99,1.73,-45.9,43.2,-69.6
14.65,-117.68,-1009.77,-0.29,-1.02,-0.65,-44.85,43.2,-69.15
10.74,-101.56,-1004.88,1.44,-1.89,1.18,-44.55,44.25,-70.05
5.86,-106.93,-993.16,2.18,-1.66,4.03,-45.0,43.5,-69.45
21.97,-130.37,-998.54,0.08,2.13,-1.12,-43.95,43.05,-69.75
23.44,-104.49,-1002.93,-0.08,2.42,-0.18,-44.25,45.3,-69.45
15.14,-113.28,-981.93,-0.81,2.44,-2.51,-45.0,45.0,-69.75
4.39,-111.82,-1011.72,-0.37,2.69,0.08,-43.65,44.7,-70.65
35.64,-104.49,-1000.98,0.92,0.66,0.72,-43.2,44.25,-69.0
18.55,-115.72,-1006.35,2.4,-2.97,-1.53,-44.1,43.65,-70.65
33.69,-105.96,-1014.65,0.89,1.47,-0.8,-44.4,43.65,-68.85
25.39,-106.45,-993.16,1.15,-1.83,2.12,-45.45,45.15,-69.9
17.09,-97.66,-1012.21,0.12,0.56,1.63,-45.3,43.8,-70.05
22.46,-107.91,-995.12,1.58,-0.15,-0.58,-45.15,43.65,-69.9
17.58,-102.54,-1001.95,-0.14,1.44,-1.22,-44.55,45.45,-70.65
22.95,-119.63,-1005.37,-1.43,1.98,-1.48,-44.85,43.65,-69.15
18.07,-110.84,-999.51,-0.52,1.38,-1.73,-44.1,43.95,-69.6
24.9,-106.93,-995.12,0.15,1.77,0.28,-44.1,43.95,-69.15
19.04,-98.63,-1008.3,-0.43,-2.1,2.02,-44.1,44.4,-69.15
15.14,-113.77,-996.58,3.5,-4.47,0.47,-44.85,44.7,-70.65
12.21,-109.86,-992.68,3.47,-1.69,0.46,-44.4,45.15,-68.85
31.74,-112.79,-998.54,2.76,-1.92,2.01,-44.4,43.95,-69.6
9.28,-112.79,-1002.44,2.58,-1.75,0.7,-45.15,45.15,-69.6
22.46,-104.0,-999.51,1.04,2.24,1.97,-45.9,43.95,-69.6
9.77,-108.89,-991.21,-0.51,-1.39,-1.26,-44.25,45.3,-68.7
21.97,-106.93,-1014.16,-0.56,2.79,-0.57,-44.1,43.95,-69.6
5.86,-107.91,-994.63,-0.84,1.16,0.82,-44.85,43.95,-69.6
17.09,-109.86,-991.7,0.28,1.5,0.59,-44.85,44.7,-68.85
14.16,-111.33,-1008.79,1.47,-0.91,-0.56,-45.0,44.55,-68.4
12.21,-114.26,-1012.7,2.18,-0.36,-0.76,-44.55,43.5,-69.45
20.51,-106.45,-1004.39,0.79,0.68,1.3,-45.15,44.7,-68.55
20.02,-105.96,-1001.95,0.57,0.95,0.83,-44.85,43.95,-69.6
14.65,-111.82,-1004.39,-0.95,0.8,-2.16,-44.55,43.05,-69.75
16.11,-100.59,-1002.93,-1.53,-0.79,-1.57,-43.95,44.25,-69.75
11.23,-113.77,-1009.28,1.33,-0.54,1.71,-45.75,43.8,-69.75
20.51,-110.35,-996.09,-0.37,1.0,-1.02,-43.65,45.45,-68.85
15.63,-116.21,-1005.37,0.36,0.46,0.23,-45.75,44.25,-69.45
16.11,-113.28,-1006.35,2.14,-0.4,5.22,-43.95,43.8,-70.05
23.44,-113.77,-1001.46,0.57,-1.26,-1.06,-44.4,43.65,-70.65
25.39,-107.91,-1003.91,4.24,-0.2,-0.15,-44.25,43.05,-68.7
16.6,-99.12,-992.68,0.56,-2.9,2.28,-44.1,44.7,-68.55
14.65,-114.75,-1000.0,-0.63,0.95,-0.27,-44.55,43.8,-69.0
7.81,-118.16,-999.02,-1.73,1.08,-2.42,-45.0,45.0,-69.45
11.72,-97.66,-1000.0,-1.34,1.05,-1.04,-45.3,43.05,-69.45
15.14,-106.93,-994.14,-0.35,1.39,1.6,-44.85,44.4,-69.15
21.48,-110.84,-1003.91,-0.11,1.21,1.15,-45.0,44.25,-69.0
16.6,-120.61,-1002.93,0.58,-0.6,0.7,-43.95,45.3,-69.45
25.88,-105.96,-1001.95,1.02,-0.73,1.79,-44.85,44.7,-69.6
12.21,-105.47,-1001.46,0.67,0.18,0.32,-45.45,43.65,-68.1
24.41,-103.03,-1004.88,1.27,0.53,1.93,-44.25,43.5,-69.45
14.65,-97.66,-981.45,0.16,-2.52,1.87,-45.0,43.5,-69.45
20.51,-108.4,-1007.32,-2.66,4.46,-0.11,-45.0,42.75,-69.0
23.93,-102.54,-990.23,-0.12,-1.9,1.29,-44.55,44.55,-69.45
20.02,-100.59,-991.21,-0.63,1.97,0.4,-44.55,44.25,-70.5
11.72,-105.47,-993.16,-2.01,1.25,-2.89,-43.65,44.7,-69.15
24.41,-113.77,-997.07,0.07,3.43,-2.63,-45.15,43.2,-69.9
15.63,-105.47,-999.51,2.82,-2.76,2.29,-43.35,44.7,-69.6
17.58,-114.26,-1011.23,1.2,-2.37,-0.43,-43.5,46.05,-69.75
9.28,-109.38,-999.02,1.08,-2.99,1.21,-44.85,42.45,-69.15
1.95,-115.72,-994.14,1.66,-0.02,0.73,-44.4,44.7,-69.6
29.79,-108.89,-995.61,-0.17,0.69,0.19,-44.4,43.2,-70.35
25.88,-112.3,-1003.42,-0.92,1.7,0.1,-44.1,45.45,-70.35
16.11,-114.26,-1003.42,-1.37,1.42,-1.61,-44.85,43.95,-67.8
24.41,-108.4,-1004.88,0.05,1.96,-0.53,-43.95,43.5,-70.05
